#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1189456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26356, tid=0x0000000000007ac0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017835800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31424, stack(0x0000000018200000,0x0000000018300000)]

Stack: [0x0000000018200000,0x0000000018300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2208791 29463       4       com.android.utils.PositionXmlParser::getPositionHelper (757 bytes)
  0x000000001d935800 JavaThread "stderr" [_thread_in_native, id=27696, stack(0x0000000030780000,0x0000000030880000)]
  0x000000001d934800 JavaThread "stdout" [_thread_in_native, id=24992, stack(0x00000000303b0000,0x00000000304b0000)]
  0x000000001d933000 JavaThread "stderr" [_thread_in_native, id=19496, stack(0x00000000302b0000,0x00000000303b0000)]
  0x000000001d92e800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=24696, stack(0x000000002ff80000,0x0000000030080000)]
  0x0000000022c5a800 JavaThread "pool-29-thread-1" [_thread_blocked, id=32124, stack(0x000000002fe80000,0x000000002ff80000)]
  0x0000000022c53000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=13956, stack(0x000000002fd80000,0x000000002fe80000)]
  0x0000000022c59800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=13728, stack(0x000000002fc80000,0x000000002fd80000)]
  0x0000000022c52000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=2060, stack(0x000000002fb80000,0x000000002fc80000)]
  0x0000000022c59000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=31924, stack(0x000000002fa80000,0x000000002fb80000)]
  0x0000000022c51800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20976, stack(0x000000002f980000,0x000000002fa80000)]
  0x0000000022c58000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21104, stack(0x000000002f880000,0x000000002f980000)]
  0x0000000022c53800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6500, stack(0x000000002f780000,0x000000002f880000)]
  0x0000000022c57800 JavaThread "Cache worker for execution history cache (C:\Users\KAMAL NAYAN\AndroidStudioProjects\YozoTechnologies\.gradle\6.5\executionHistory)" [_thread_blocked, id=27720, stack(0x000000002e220000,0x000000002e320000)]
  0x0000000022c56800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13976, stack(0x000000002e120000,0x000000002e220000)]
  0x0000000022c56000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=32004, stack(0x000000002e020000,0x000000002e120000)]
  0x0000000022c55000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=26712, stack(0x000000002df20000,0x000000002e020000)]
  0x0000000022c4c000 JavaThread "Execution worker for ':' Thread 4" [_thread_in_Java, id=31612, stack(0x000000002de20000,0x000000002df20000)]
  0x0000000022c4e800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=24836, stack(0x000000002ce50000,0x000000002cf50000)]
  0x0000000022c4b800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=19048, stack(0x000000002cab0000,0x000000002cbb0000)]
  0x0000000022c4d800 JavaThread "Execution worker for ':'" [_thread_blocked, id=29032, stack(0x000000002c750000,0x000000002c850000)]
  0x0000000022c50000 JavaThread "Cache worker for file content cache (C:\Users\KAMAL NAYAN\AndroidStudioProjects\YozoTechnologies\.gradle\6.5\fileContent)" [_thread_blocked, id=9900, stack(0x000000002a840000,0x000000002a940000)]
  0x000000002337b800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\KAMAL NAYAN\AndroidStudioProjects\YozoTechnologies\.gradle\buildOutputCleanup)" [_thread_blocked, id=27860, stack(0x00000000299f0000,0x0000000029af0000)]
  0x000000002337a800 JavaThread "jar transforms Thread 736" [_thread_blocked, id=29500, stack(0x00000000298f0000,0x00000000299f0000)]
  0x000000002337a000 JavaThread "jar transforms Thread 735" [_thread_blocked, id=2044, stack(0x00000000297f0000,0x00000000298f0000)]
  0x0000000023379000 JavaThread "jar transforms Thread 734" [_thread_blocked, id=31640, stack(0x00000000296f0000,0x00000000297f0000)]
  0x0000000023378800 JavaThread "jar transforms Thread 733" [_thread_blocked, id=29816, stack(0x00000000295f0000,0x00000000296f0000)]
  0x0000000023377800 JavaThread "jar transforms Thread 732" [_thread_blocked, id=26724, stack(0x00000000294f0000,0x00000000295f0000)]
  0x0000000023370000 JavaThread "jar transforms Thread 731" [_thread_blocked, id=30340, stack(0x00000000293f0000,0x00000000294f0000)]
  0x0000000023377000 JavaThread "jar transforms Thread 730" [_thread_blocked, id=29420, stack(0x00000000292f0000,0x00000000293f0000)]
  0x0000000023375800 JavaThread "jar transforms Thread 729" [_thread_blocked, id=25416, stack(0x00000000291f0000,0x00000000292f0000)]
  0x0000000023374800 JavaThread "jar transforms Thread 728" [_thread_blocked, id=29676, stack(0x00000000290f0000,0x00000000291f0000)]
  0x0000000023376000 JavaThread "jar transforms Thread 727" [_thread_blocked, id=30156, stack(0x0000000028ff0000,0x00000000290f0000)]
  0x0000000023371000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=26016, stack(0x0000000028ef0000,0x0000000028ff0000)]
  0x000000002336d000 JavaThread "jar transforms Thread 725" [_thread_blocked, id=32272, stack(0x0000000028df0000,0x0000000028ef0000)]
  0x0000000023374000 JavaThread "jar transforms Thread 724" [_thread_blocked, id=1408, stack(0x0000000028cf0000,0x0000000028df0000)]
  0x000000002336e800 JavaThread "jar transforms Thread 723" [_thread_blocked, id=30680, stack(0x0000000028bf0000,0x0000000028cf0000)]
  0x000000002336e000 JavaThread "jar transforms Thread 722" [_thread_blocked, id=12716, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x000000002336c800 JavaThread "jar transforms Thread 721" [_thread_blocked, id=7600, stack(0x00000000289f0000,0x0000000028af0000)]
  0x000000002336f800 JavaThread "jar transforms Thread 720" [_thread_blocked, id=15928, stack(0x00000000288f0000,0x00000000289f0000)]
  0x0000000023371800 JavaThread "jar transforms Thread 719" [_thread_blocked, id=22004, stack(0x00000000287f0000,0x00000000288f0000)]
  0x0000000023372800 JavaThread "jar transforms Thread 718" [_thread_blocked, id=1764, stack(0x00000000286f0000,0x00000000287f0000)]
  0x000000003213c800 JavaThread "jar transforms Thread 717" [_thread_blocked, id=19564, stack(0x00000000285f0000,0x00000000286f0000)]
  0x000000003213b000 JavaThread "jar transforms Thread 716" [_thread_blocked, id=21056, stack(0x00000000284f0000,0x00000000285f0000)]
  0x0000000032141000 JavaThread "jar transforms Thread 715" [_thread_blocked, id=24316, stack(0x00000000283f0000,0x00000000284f0000)]
  0x0000000032139800 JavaThread "jar transforms Thread 714" [_thread_blocked, id=31152, stack(0x00000000282f0000,0x00000000283f0000)]
  0x000000003213e000 JavaThread "jar transforms Thread 713" [_thread_blocked, id=29952, stack(0x00000000281f0000,0x00000000282f0000)]
  0x000000003213c000 JavaThread "jar transforms Thread 712" [_thread_blocked, id=3740, stack(0x00000000280f0000,0x00000000281f0000)]
  0x000000003213a800 JavaThread "jar transforms Thread 711" [_thread_blocked, id=27284, stack(0x0000000027ff0000,0x00000000280f0000)]
  0x0000000032140800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=16284, stack(0x0000000027ef0000,0x0000000027ff0000)]
  0x0000000032139000 JavaThread "jar transforms Thread 709" [_thread_blocked, id=23556, stack(0x0000000027df0000,0x0000000027ef0000)]
  0x000000003213f000 JavaThread "jar transforms Thread 708" [_thread_blocked, id=31240, stack(0x0000000027cf0000,0x0000000027df0000)]
  0x000000003213f800 JavaThread "jar transforms Thread 707" [_thread_blocked, id=19628, stack(0x0000000027bf0000,0x0000000027cf0000)]
  0x000000003213d800 JavaThread "jar transforms Thread 706" [_thread_blocked, id=20620, stack(0x0000000027af0000,0x0000000027bf0000)]
  0x0000000032131800 JavaThread "jar transforms Thread 705" [_thread_blocked, id=25364, stack(0x00000000279f0000,0x0000000027af0000)]
  0x0000000032138000 JavaThread "jar transforms Thread 704" [_thread_blocked, id=15776, stack(0x00000000278f0000,0x00000000279f0000)]
  0x0000000032133000 JavaThread "jar transforms Thread 703" [_thread_blocked, id=18196, stack(0x00000000277f0000,0x00000000278f0000)]
  0x0000000032137800 JavaThread "jar transforms Thread 702" [_thread_blocked, id=16464, stack(0x00000000276f0000,0x00000000277f0000)]
  0x0000000032136800 JavaThread "jar transforms Thread 701" [_thread_blocked, id=26192, stack(0x00000000275f0000,0x00000000276f0000)]
  0x0000000032132000 JavaThread "jar transforms Thread 700" [_thread_blocked, id=6968, stack(0x00000000274f0000,0x00000000275f0000)]
  0x0000000032130800 JavaThread "jar transforms Thread 699" [_thread_blocked, id=11052, stack(0x00000000273f0000,0x00000000274f0000)]
  0x0000000032136000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=21320, stack(0x00000000272f0000,0x00000000273f0000)]
  0x000000003212f000 JavaThread "jar transforms Thread 697" [_thread_blocked, id=1612, stack(0x00000000271f0000,0x00000000272f0000)]
  0x000000003212e800 JavaThread "jar transforms Thread 696" [_thread_blocked, id=7208, stack(0x00000000270f0000,0x00000000271f0000)]
  0x0000000032135000 JavaThread "jar transforms Thread 695" [_thread_blocked, id=16564, stack(0x0000000026ff0000,0x00000000270f0000)]
  0x0000000032130000 JavaThread "jar transforms Thread 694" [_thread_blocked, id=32480, stack(0x0000000026ef0000,0x0000000026ff0000)]
  0x0000000032134800 JavaThread "jar transforms Thread 693" [_thread_blocked, id=23728, stack(0x0000000026df0000,0x0000000026ef0000)]
  0x0000000032133800 JavaThread "jar transforms Thread 692" [_thread_blocked, id=3636, stack(0x0000000026cf0000,0x0000000026df0000)]
  0x0000000032127000 JavaThread "jar transforms Thread 691" [_thread_blocked, id=15904, stack(0x0000000026bf0000,0x0000000026cf0000)]
  0x000000003212d800 JavaThread "jar transforms Thread 690" [_thread_blocked, id=19700, stack(0x0000000026af0000,0x0000000026bf0000)]
  0x000000003212d000 JavaThread "jar transforms Thread 689" [_thread_blocked, id=23348, stack(0x00000000269f0000,0x0000000026af0000)]
  0x0000000032125800 JavaThread "jar transforms Thread 688" [_thread_blocked, id=18668, stack(0x00000000268f0000,0x00000000269f0000)]
  0x000000003212c000 JavaThread "jar transforms Thread 687" [_thread_blocked, id=31968, stack(0x00000000267f0000,0x00000000268f0000)]
  0x000000003212a000 JavaThread "jar transforms Thread 686" [_thread_blocked, id=10768, stack(0x00000000266f0000,0x00000000267f0000)]
  0x0000000032129000 JavaThread "jar transforms Thread 685" [_thread_blocked, id=2040, stack(0x00000000265f0000,0x00000000266f0000)]
  0x000000003212b800 JavaThread "jar transforms Thread 684" [_thread_blocked, id=31712, stack(0x00000000264f0000,0x00000000265f0000)]
  0x0000000032124000 JavaThread "jar transforms Thread 683" [_thread_blocked, id=24892, stack(0x00000000263f0000,0x00000000264f0000)]
  0x000000003212a800 JavaThread "jar transforms Thread 682" [_thread_blocked, id=27732, stack(0x00000000262f0000,0x00000000263f0000)]
  0x0000000017b36000 JavaThread "jar transforms Thread 681" [_thread_blocked, id=19576, stack(0x00000000261f0000,0x00000000262f0000)]
  0x0000000017b35000 JavaThread "jar transforms Thread 680" [_thread_blocked, id=31404, stack(0x00000000260f0000,0x00000000261f0000)]
  0x0000000017b2d800 JavaThread "jar transforms Thread 679" [_thread_blocked, id=22008, stack(0x0000000025ff0000,0x00000000260f0000)]
  0x0000000017b34800 JavaThread "jar transforms Thread 678" [_thread_blocked, id=4564, stack(0x0000000025ef0000,0x0000000025ff0000)]
  0x0000000017b33800 JavaThread "jar transforms Thread 677" [_thread_blocked, id=4356, stack(0x0000000025df0000,0x0000000025ef0000)]
  0x0000000017b33000 JavaThread "jar transforms Thread 676" [_thread_blocked, id=4504, stack(0x0000000025cf0000,0x0000000025df0000)]
  0x0000000017b2b800 JavaThread "jar transforms Thread 675" [_thread_blocked, id=26756, stack(0x0000000025bf0000,0x0000000025cf0000)]
  0x0000000017b32000 JavaThread "jar transforms Thread 674" [_thread_blocked, id=32760, stack(0x0000000025af0000,0x0000000025bf0000)]
  0x0000000017b2a800 JavaThread "jar transforms Thread 673" [_thread_blocked, id=11348, stack(0x00000000259f0000,0x0000000025af0000)]
  0x0000000017b2d000 JavaThread "jar transforms Thread 672" [_thread_blocked, id=5032, stack(0x00000000258f0000,0x00000000259f0000)]
  0x0000000017b2f000 JavaThread "jar transforms Thread 671" [_thread_blocked, id=25660, stack(0x00000000257f0000,0x00000000258f0000)]
  0x0000000017b2e800 JavaThread "jar transforms Thread 670" [_thread_blocked, id=10540, stack(0x00000000256f0000,0x00000000257f0000)]
  0x0000000017b31800 JavaThread "jar transforms Thread 669" [_thread_blocked, id=24080, stack(0x00000000255f0000,0x00000000256f0000)]
  0x0000000017b30000 JavaThread "jar transforms Thread 668" [_thread_blocked, id=19648, stack(0x00000000254f0000,0x00000000255f0000)]
  0x0000000017b2a000 JavaThread "jar transforms Thread 667" [_thread_blocked, id=1564, stack(0x00000000253f0000,0x00000000254f0000)]
  0x0000000017b30800 JavaThread "jar transforms Thread 666" [_thread_blocked, id=24500, stack(0x00000000240a0000,0x00000000241a0000)]
  0x0000000017b2c000 JavaThread "jar transforms Thread 665" [_thread_blocked, id=32160, stack(0x0000000023fa0000,0x00000000240a0000)]
  0x0000000017b22800 JavaThread "jar transforms Thread 664" [_thread_blocked, id=26412, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x0000000017b23000 JavaThread "jar transforms Thread 663" [_thread_blocked, id=32192, stack(0x0000000023da0000,0x0000000023ea0000)]
  0x0000000017b29000 JavaThread "jar transforms Thread 662" [_thread_blocked, id=23404, stack(0x00000000224b0000,0x00000000225b0000)]
  0x0000000017b28800 JavaThread "jar transforms Thread 661" [_thread_blocked, id=16580, stack(0x00000000219b0000,0x0000000021ab0000)]
  0x0000000017b25800 JavaThread "jar transforms Thread 660" [_thread_blocked, id=29660, stack(0x00000000215c0000,0x00000000216c0000)]
  0x0000000017b27000 JavaThread "jar transforms Thread 659" [_thread_blocked, id=29068, stack(0x00000000214c0000,0x00000000215c0000)]
  0x0000000017b26000 JavaThread "jar transforms Thread 658" [_thread_blocked, id=15796, stack(0x00000000213c0000,0x00000000214c0000)]
  0x0000000017b27800 JavaThread "jar transforms Thread 657" [_thread_blocked, id=13640, stack(0x00000000212c0000,0x00000000213c0000)]
  0x0000000017b24000 JavaThread "jar transforms Thread 656" [_thread_blocked, id=14532, stack(0x00000000211c0000,0x00000000212c0000)]
  0x0000000017b24800 JavaThread "jar transforms Thread 655" [_thread_blocked, id=17704, stack(0x00000000210c0000,0x00000000211c0000)]
  0x0000000017b21000 JavaThread "jar transforms Thread 654" [_thread_blocked, id=20448, stack(0x0000000020fc0000,0x00000000210c0000)]
  0x0000000017b21800 JavaThread "jar transforms Thread 653" [_thread_blocked, id=18864, stack(0x0000000020ec0000,0x0000000020fc0000)]
  0x0000000017b19800 JavaThread "jar transforms Thread 652" [_thread_blocked, id=17524, stack(0x0000000020dc0000,0x0000000020ec0000)]
  0x0000000017b20000 JavaThread "jar transforms Thread 651" [_thread_blocked, id=29972, stack(0x0000000020cc0000,0x0000000020dc0000)]
  0x0000000017b1d000 JavaThread "jar transforms Thread 650" [_thread_blocked, id=17796, stack(0x0000000020bc0000,0x0000000020cc0000)]
  0x0000000017b1f800 JavaThread "jar transforms Thread 649" [_thread_blocked, id=25356, stack(0x0000000020ac0000,0x0000000020bc0000)]
  0x0000000017b1b800 JavaThread "jar transforms Thread 648" [_thread_blocked, id=23504, stack(0x00000000209c0000,0x0000000020ac0000)]
  0x0000000017b18800 JavaThread "jar transforms Thread 647" [_thread_blocked, id=23568, stack(0x00000000208c0000,0x00000000209c0000)]
  0x0000000017b1a000 JavaThread "jar transforms Thread 646" [_thread_blocked, id=14824, stack(0x00000000207c0000,0x00000000208c0000)]
  0x0000000017b1e800 JavaThread "jar transforms Thread 645" [_thread_blocked, id=17572, stack(0x00000000206c0000,0x00000000207c0000)]
  0x0000000017b18000 JavaThread "Build operations Thread 8" [_thread_blocked, id=13800, stack(0x00000000205c0000,0x00000000206c0000)]
  0x0000000017b1e000 JavaThread "Build operations Thread 7" [_thread_blocked, id=21836, stack(0x00000000204c0000,0x00000000205c0000)]
  0x0000000017b1c800 JavaThread "Build operations Thread 6" [_thread_blocked, id=28408, stack(0x00000000203c0000,0x00000000204c0000)]
  0x000000001f24a000 JavaThread "Build operations Thread 5" [_thread_blocked, id=10176, stack(0x00000000202c0000,0x00000000203c0000)]
  0x000000001f249800 JavaThread "Build operations Thread 4" [_thread_blocked, id=18428, stack(0x00000000201c0000,0x00000000202c0000)]
  0x000000001f242000 JavaThread "Build operations Thread 3" [_thread_blocked, id=27964, stack(0x00000000200c0000,0x00000000201c0000)]
  0x000000001f248800 JavaThread "Build operations Thread 2" [_thread_blocked, id=22844, stack(0x000000001ffc0000,0x00000000200c0000)]
  0x000000001f241000 JavaThread "Build operations" [_thread_blocked, id=17884, stack(0x000000001fec0000,0x000000001ffc0000)]
  0x000000001f248000 JavaThread "Cache worker for cache directory md-rule (C:\Users\KAMAL NAYAN\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=28128, stack(0x000000001fdc0000,0x000000001fec0000)]
  0x000000001f240800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\KAMAL NAYAN\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=22548, stack(0x000000001fcc0000,0x000000001fdc0000)]
  0x000000001f244000 JavaThread "Cache worker for checksums cache (C:\Users\KAMAL NAYAN\AndroidStudioProjects\YozoTechnologies\.gradle\checksums)" [_thread_blocked, id=13964, stack(0x000000001c050000,0x000000001c150000)]
  0x000000001f242800 JavaThread "Cache worker for file hash cache (C:\Users\KAMAL NAYAN\AndroidStudioProjects\YozoTechnologies\.gradle\6.5\fileHashes)" [_thread_blocked, id=14752, stack(0x000000001be50000,0x000000001bf50000)]
  0x000000001f247000 JavaThread "Thread-1029" [_thread_blocked, id=22764, stack(0x000000001bd50000,0x000000001be50000)]
  0x000000001f23f800 JavaThread "Stdin handler" [_thread_blocked, id=11328, stack(0x000000001bc50000,0x000000001bd50000)]
  0x000000001f23c800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49672 to /127.0.0.1:49959" [_thread_blocked, id=16500, stack(0x000000001b610000,0x000000001b710000)]
  0x000000001f243800 JavaThread "Daemon worker Thread 8" [_thread_blocked, id=24596, stack(0x000000001b510000,0x000000001b610000)]
  0x000000001f23d800 JavaThread "Cancel handler" [_thread_blocked, id=30556, stack(0x0000000001230000,0x0000000001330000)]
  0x000000001f23f000 JavaThread "Handler for socket connection from /127.0.0.1:49672 to /127.0.0.1:49959" [_thread_in_native, id=26528, stack(0x0000000001130000,0x0000000001230000)]
  0x000000001f23e000 JavaThread "Daemon Thread 8" [_thread_blocked, id=28472, stack(0x0000000001030000,0x0000000001130000)]
  0x0000000032127800 JavaThread "Cache worker for Java compile cache (C:\Users\KAMAL NAYAN\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10428, stack(0x000000002e4a0000,0x000000002e5a0000)]
  0x0000000022bdf800 JavaThread "Memory manager" [_thread_blocked, id=32292, stack(0x000000002a0f0000,0x000000002a1f0000)]
  0x000000001a959800 JavaThread "Cache worker for file content cache (C:\Users\KAMAL NAYAN\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=23292, stack(0x00000000223b0000,0x00000000224b0000)]
  0x000000001a95c000 JavaThread "Cache worker for execution history cache (C:\Users\KAMAL NAYAN\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=24628, stack(0x0000000021eb0000,0x0000000021fb0000)]
  0x000000001a4f8000 JavaThread "Cache worker for file hash cache (C:\Users\KAMAL NAYAN\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=31980, stack(0x000000001c850000,0x000000001c950000)]
  0x000000001a4fb000 JavaThread "File lock request listener" [_thread_in_native, id=18028, stack(0x000000001c750000,0x000000001c850000)]
  0x00000000193d9000 JavaThread "Cache worker for journal cache (C:\Users\KAMAL NAYAN\.gradle\caches\journal-1)" [_thread_blocked, id=20896, stack(0x000000001c650000,0x000000001c750000)]
  0x000000001a667000 JavaThread "Daemon periodic checks" [_thread_blocked, id=10616, stack(0x000000001b950000,0x000000001ba50000)]
  0x000000001a3fb000 JavaThread "Incoming local TCP Connector on port 49672" [_thread_in_native, id=18836, stack(0x000000001b710000,0x000000001b810000)]
  0x000000001a75a800 JavaThread "Daemon health stats" [_thread_blocked, id=28488, stack(0x0000000019ed0000,0x0000000019fd0000)]
  0x00000000178d1000 JavaThread "Service Thread" daemon [_thread_blocked, id=20840, stack(0x0000000018500000,0x0000000018600000)]
  0x000000001784b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19516, stack(0x0000000018400000,0x0000000018500000)]
  0x0000000017847000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=14736, stack(0x0000000018300000,0x0000000018400000)]
=>0x0000000017835800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31424, stack(0x0000000018200000,0x0000000018300000)]
  0x0000000017832800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=508, stack(0x0000000018100000,0x0000000018200000)]
  0x0000000017830000 JavaThread "Attach Listener" daemon [_thread_blocked, id=23864, stack(0x0000000018000000,0x0000000018100000)]
  0x000000001782f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30816, stack(0x0000000017f00000,0x0000000018000000)]
  0x0000000017821800 JavaThread "Finalizer" daemon [_thread_blocked, id=7040, stack(0x0000000017d00000,0x0000000017e00000)]
  0x0000000017820800 JavaThread "Reference Handler" daemon [_thread_blocked, id=28308, stack(0x0000000017c00000,0x0000000017d00000)]
  0x0000000002f0e800 JavaThread "main" [_thread_blocked, id=3816, stack(0x0000000002bf0000,0x0000000002cf0000)]

Other Threads:
  0x0000000015a28000 VMThread [stack: 0x0000000017700000,0x0000000017800000] [id=29916]
  0x00000000178d2000 WatcherThread [stack: 0x0000000018600000,0x0000000018700000] [id=30332]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 275456K, used 118407K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 215040K, 30% used [0x00000000eab00000,0x00000000eeb50db0,0x00000000f7d00000)
  from space 60416K, 86% used [0x00000000fc480000,0x00000000ff7d0fc8,0x00000000fff80000)
  to   space 67072K, 0% used [0x00000000f7d00000,0x00000000f7d00000,0x00000000fbe80000)
 ParOldGen       total 345088K, used 179290K [0x00000000c0000000, 0x00000000d5100000, 0x00000000eab00000)
  object space 345088K, 51% used [0x00000000c0000000,0x00000000caf16a28,0x00000000d5100000)
 Metaspace       used 117988K, capacity 125200K, committed 125644K, reserved 1159168K
  class space    used 15037K, capacity 16418K, committed 16628K, reserved 1048576K

Card table byte_map: [0x00000000122d0000,0x00000000124e0000] byte_map_base: 0x0000000011cd0000

Marking Bits: (ParMarkBitMap*) 0x000000006535f030
 Begin Bits: [0x0000000012e40000, 0x0000000013e40000)
 End Bits:   [0x0000000013e40000, 0x0000000014e40000)

Polling page: 0x0000000002cf0000

